tanav_algne,number_algne,tanav_norm,number_norm,esinemisi,aadress_paring,x_lest,y_lest,lat,lon,staatus,vasted_arv,ads_oid,aadress_taielik,marka
Lodja,16,Lodja,16,1,"Tartu linn, Lodja 16",,,,,not_found,0,,,
Lodja,15,Lodja,15,1,"Tartu linn, Lodja 15",,,,,not_found,0,,,
Lootuse,13,Lootuse,13,3,"Tartu linn, Lootuse 13",659399.09,6473213.70,58.370284,26.724679,ok,1,EE00775812,"Tartu maakond, Tartu linn, Tartu linn, Lootuse tn 13",
Lootuse,7,Lootuse,7,3,"Tartu linn, Lootuse 7",,,,,not_found,0,,,
Lossi,14,Lossi,14,4,"Tartu linn, Lossi 14",,,,,not_found,0,,,
Lossi,9,Lossi,9,1,"Tartu linn, Lossi 9",659025.35,6474280.17,58.379983,26.719031,ok,1,EE00781456,"Tartu maakond, Tartu linn, Tartu linn, Lossi tn 9",
Lossi,28,Lossi,28,1,"Tartu linn, Lossi 28",659021.59,6474173.99,58.379033,26.718907,ok,1,ME00751729,"Tartu maakond, Tartu linn, Tartu linn, Lossi tn 28",
Lossi,18,Lossi,18,2,"Tartu linn, Lossi 18",,,,,not_found,0,,,
Lossi,20,Lossi,20,1,"Tartu linn, Lossi 20",,,,,not_found,0,,,
Lõuna,2a,Lõuna,2a,1,"Tartu linn, Lõuna 2a",,,,,not_found,0,,,
Maarja,11,Maarja,11,2,"Tartu linn, Maarja 11",,,,,not_found,0,,,
Maarja,31,Maarja,31,2,"Tartu linn, Maarja 31",,,,,not_found,0,,,
Maarjamõisa,6,Maarjamõisa,6,3,"Tartu linn, Maarjamõisa 6",657999.38,6472988.97,58.368773,26.700619,multiple,5,CU00488071,"Tartu maakond, Tartu linn, Tartu linn, L. Puusepa tn 6",
Maarjamõisa,9,Maarjamõisa,9,1,"Tartu linn, Maarjamõisa 9",657106.73,6472553.33,58.365183,26.685091,multiple,5,EE00777178,"Tartu maakond, Tartu linn, Tartu linn, Aroonia tn 9",
Maarjamõisa,62,Maarjamõisa,62,1,"Tartu linn, Maarjamõisa 62",,,,,not_found,0,,,
Maarjamõisa,42,Maarjamõisa,42,2,"Tartu linn, Maarjamõisa 42",,,,,not_found,0,,,
Maarjamõisa,15,Maarjamõisa,15,1,"Tartu linn, Maarjamõisa 15",657123.33,6472487.31,58.364586,26.685319,multiple,5,EE00993567,"Tartu maakond, Tartu linn, Tartu linn, Aroonia tn 15",
Maarjamõisa,26,Maarjamõisa,26,2,"Tartu linn, Maarjamõisa 26",656941.06,6472193.09,58.362013,26.682011,ok,1,EE00993815,"Tartu maakond, Tartu linn, Tartu linn, Raja tn 26",
Maarjamõisa,14,Maarjamõisa,14,3,"Tartu linn, Maarjamõisa 14",657565.63,6473020.80,58.369217,26.693248,multiple,5,EE00760324,"Tartu maakond, Tartu linn, Tartu linn, Kullerkupu tn 14",
Maarjamõisa,22,Maarjamõisa,22,1,"Tartu linn, Maarjamõisa 22",657106.82,6472047.55,58.360653,26.684746,multiple,3,EE00771830,"Tartu maakond, Tartu linn, Tartu linn, Puhkekodu tn 22",
Maarjamäe,6,Maarjamäe,6,1,"Tartu linn, Maarjamäe 6",,,,,not_found,0,,,
Maarjamäe,42,Maarjamäe,42,1,"Tartu linn, Maarjamäe 42",,,,,not_found,0,,,
Magasini,12,Vabaduse pst,12,2,"Tartu linn, Vabaduse pst 12",659002.79,6475749.65,58.393178,26.719674,multiple,5,CU00495200,"Tartu maakond, Tartu linn, Tartu linn, Puiestee tn 12",KAHTLANE mapping: 'Magasini' → 'Vabaduse pst' (kontrollida)
Magasini,3,Vabaduse pst,3,1,"Tartu linn, Vabaduse pst 3",659379.39,6474388.75,58.380832,26.725153,ok,1,ME00751411,"Tartu maakond, Tartu linn, Tartu linn, Vabaduse pst 3",KAHTLANE mapping: 'Magasini' → 'Vabaduse pst' (kontrollida)
Marja,10,Marja,10,1,"Tartu linn, Marja 10",658537.43,6474907.19,58.385785,26.711129,ok,1,EE00769028,"Tartu maakond, Tartu linn, Tartu linn, Marja tn 10",
Meloni,3,Meloni,3,1,"Tartu linn, Meloni 3",658406.24,6474979.62,58.386488,26.708942,multiple,5,EE00761651,"Tartu maakond, Tartu linn, Tartu linn, Meloni tn 3",
Meltsiveski,51,Meltsiveski,51,3,"Tartu linn, Meltsiveski 51",,,,,not_found,0,,,
Meltsiveski,54,Meltsiveski,54,1,"Tartu linn, Meltsiveski 54",,,,,not_found,0,,,
Munga,2,Munga,2,8,"Tartu linn, Munga 2",,,,,not_found,0,,,
Munga,4,Munga,4,1,"Tartu linn, Munga 4",658966.72,6474503.90,58.382014,26.718196,multiple,2,ME02238208,"Tartu maakond, Tartu linn, Tartu linn, Jakobi tn 5",
Munga,5,Munga,5,1,"Tartu linn, Munga 5",659171.21,6474526.66,58.382146,26.721696,ok,1,EE03169490,"Tartu maakond, Tartu linn, Tartu linn, Munga tn 5",
Mäe,23,Mäe,23,1,"Tartu linn, Mäe 23",659641.36,6474976.14,58.386002,26.730036,ok,1,EE00748495,"Tartu maakond, Tartu linn, Tartu linn, Mäe tn 23",
Narva,141,Narva,141,2,"Tartu linn, Narva 141",,,,,not_found,0,,,
Narva,127,Narva,127,3,"Tartu linn, Narva 127",659505.81,6475256.59,58.388572,26.727925,ok,1,EE00757174,"Tartu maakond, Tartu linn, Tartu linn, Narva mnt 127",
Narva,87,Narva,87,1,"Tartu linn, Narva 87",,,,,not_found,0,,,
Narva,124,Narva,124,1,"Tartu linn, Narva 124",659692.78,6475706.71,58.392541,26.731433,ok,1,EE04198388,"Tartu maakond, Tartu linn, Tartu linn, Narva mnt 124",
Narva,105,Narva,105,1,"Tartu linn, Narva 105",659505.42,6475088.41,58.387057,26.727791,ok,1,EE03641498,"Tartu maakond, Tartu linn, Tartu linn, Narva mnt 105",
Narva,60,Narva,60,1,"Tartu linn, Narva 60",,,,,not_found,0,,,
Narva,149,Narva,149,1,"Tartu linn, Narva 149",659545.40,6475349.11,58.389384,26.728656,ok,1,EE00764048,"Tartu maakond, Tartu linn, Tartu linn, Narva mnt 149",
Näituse,22,Näituse,22,1,"Tartu linn, Näituse 22",658191.34,6474023.02,58.377980,26.704610,multiple,4,EE01101075,"Tartu maakond, Tartu linn, Tartu linn, Näituse tn 22",
Näituse,14,Näituse,14,1,"Tartu linn, Näituse 14",658290.71,6474073.23,58.378392,26.706352,ok,1,EE00766660,"Tartu maakond, Tartu linn, Tartu linn, Näituse tn 14",
Oa,1,Oa,1,1,"Tartu linn, Oa 1",659000.70,6474980.80,58.386280,26.719107,multiple,5,EE00774136,"Tartu maakond, Tartu linn, Tartu linn, Oa tn 1",
Oa,2,Oa,2,1,"Tartu linn, Oa 2",659050.15,6474913.08,58.385653,26.719897,multiple,5,EE00775036,"Tartu maakond, Tartu linn, Tartu linn, Oa tn 2",
Pargi,15,Pargi,15,1,"Tartu linn, Pargi 15",659606.66,6473426.79,58.372119,26.728378,ok,1,EE03711428,"Tartu maakond, Tartu linn, Tartu linn, Pargi tn 15",
Pargi,10,Pargi,10,2,"Tartu linn, Pargi 10",659601.80,6473321.83,58.371179,26.728220,multiple,5,ME00748572,"Tartu maakond, Tartu linn, Tartu linn, Pargi tn 10",
Peetri,44,Peetri,44,2,"Tartu linn, Peetri 44",,,,,not_found,0,,,
Peetri,74,Peetri,74,1,"Tartu linn, Peetri 74",659750.33,6475408.81,58.389847,26.732200,ok,1,EE00774280,"Tartu maakond, Tartu linn, Tartu linn, Peetri tn 74",
Peetriturg,2,Peetriturg,2,2,"Tartu linn, Peetriturg 2",659805.70,6475414.17,58.389871,26.733160,ok,1,EE00774284,"Tartu maakond, Tartu linn, Tartu linn, Peetri tn 76",
Pepleri,15,Pepleri,15,8,"Tartu linn, Pepleri 15",,,,,not_found,0,,,
Pepleri,6,Pepleri,6,3,"Tartu linn, Pepleri 6",658903.81,6473920.97,58.376806,26.716716,ok,1,ME03263937,"Tartu maakond, Tartu linn, Tartu linn, Pepleri tn 6",
Pepleri,5,Pepleri,5,1,"Tartu linn, Pepleri 5",658972.09,6473763.94,58.375373,26.717769,ok,1,EE00764598,"Tartu maakond, Tartu linn, Tartu linn, Pepleri tn 5",
Pepleri,20,Pepleri,20,2,"Tartu linn, Pepleri 20",,,,,not_found,0,,,
Peterburi,36,Narva mnt,36,1,"Tartu linn, Narva mnt 36",,,,,not_found,0,,,vana nimi 'Peterburi' → 'Narva mnt'
Peterburi,97,Narva mnt,97,1,"Tartu linn, Narva mnt 97",659477.39,6475037.33,58.386609,26.727277,ok,1,EE00773923,"Tartu maakond, Tartu linn, Tartu linn, Narva mnt 97",vana nimi 'Peterburi' → 'Narva mnt'
Peterburi,44,Narva mnt,44,1,"Tartu linn, Narva mnt 44",,,,,not_found,0,,,vana nimi 'Peterburi' → 'Narva mnt'
Peterburi,141,Narva mnt,141,4,"Tartu linn, Narva mnt 141",,,,,not_found,0,,,vana nimi 'Peterburi' → 'Narva mnt'
Peterburi,72,Narva mnt,72,2,"Tartu linn, Narva mnt 72",,,,,not_found,0,,,vana nimi 'Peterburi' → 'Narva mnt'
Peterburi,127,Narva mnt,127,4,"Tartu linn, Narva mnt 127",659505.81,6475256.59,58.388572,26.727925,ok,1,EE00757174,"Tartu maakond, Tartu linn, Tartu linn, Narva mnt 127",vana nimi 'Peterburi' → 'Narva mnt'
Peterburi,54,Narva mnt,54,1,"Tartu linn, Narva mnt 54",,,,,not_found,0,,,vana nimi 'Peterburi' → 'Narva mnt'
Peterburi,76,Narva mnt,76,1,"Tartu linn, Narva mnt 76",,,,,not_found,0,,,vana nimi 'Peterburi' → 'Narva mnt'
Peterburi,29,Narva mnt,29,2,"Tartu linn, Narva mnt 29",659459.57,6474796.90,58.384463,26.726820,ok,1,CU00496343,"Tartu maakond, Tartu linn, Tartu linn, Narva mnt 29",vana nimi 'Peterburi' → 'Narva mnt'
Petrogradi,67,Narva mnt,67,1,"Tartu linn, Narva mnt 67",,,,,not_found,0,,,vana nimi 'Petrogradi' → 'Narva mnt'
Petrogradi,36,Narva mnt,36,1,"Tartu linn, Narva mnt 36",,,,,not_found,0,,,vana nimi 'Petrogradi' → 'Narva mnt'
Pihkva,38,Pihkva,38,2,"Tartu linn, Pihkva 38",,,,,not_found,0,,,
Pihkva,78,Pihkva,78,2,"Tartu linn, Pihkva 78",,,,,not_found,0,,,
Pihkva,70,Pihkva,70,1,"Tartu linn, Pihkva 70",,,,,not_found,0,,,
Pihkva,47,Pihkva,47,1,"Tartu linn, Pihkva 47",,,,,not_found,0,,,
Pihkva,52,Pihkva,52,1,"Tartu linn, Pihkva 52",,,,,not_found,0,,,
Pihkva,28,Pihkva,28,1,"Tartu linn, Pihkva 28",,,,,not_found,0,,,
Piiri,14,Piiri,14,1,"Tartu linn, Piiri 14",658379.85,6475216.76,58.388623,26.708662,ok,1,EE00748661,"Tartu maakond, Tartu linn, Tartu linn, Piiri tn 14",
Piiskopi,9,Piiskopi,9,2,"Tartu linn, Piiskopi 9",659494.75,6472203.71,58.361188,26.725617,ok,1,EE00773478,"Tartu maakond, Tartu linn, Tartu linn, Piiskopi tn 9",
Piiskopi,7,Piiskopi,7,1,"Tartu linn, Piiskopi 7",659449.84,6472226.84,58.361411,26.724865,multiple,2,EE00748677,"Tartu maakond, Tartu linn, Tartu linn, Piiskopi tn 7",
Poodi,,Poodi,,1,"Tartu linn, Poodi",,,,,not_found,0,,,
Poodi,3,Poodi,3,1,"Tartu linn, Poodi 3",,,,,not_found,0,,,
Promenaadi,6,,6,5,,,,,,manual_needed,0,,,"vana nimi 'Promenaadi' — asukoht ebaselge, vajab käsitsi paigutust"
Promenaadi,9,,9,4,,,,,,manual_needed,0,,,"vana nimi 'Promenaadi' — asukoht ebaselge, vajab käsitsi paigutust"
Promenaadi,7,,7,4,,,,,,manual_needed,0,,,"vana nimi 'Promenaadi' — asukoht ebaselge, vajab käsitsi paigutust"
Promenaadi,5,,5,1,,,,,,manual_needed,0,,,"vana nimi 'Promenaadi' — asukoht ebaselge, vajab käsitsi paigutust"
Puiestee,19,Puiestee,19,1,"Tartu linn, Puiestee 19",659156.42,6475594.07,58.391723,26.722180,ok,1,EE02162714,"Tartu maakond, Tartu linn, Tartu linn, Puiestee tn 19",
Puiestee,51,Puiestee,51,2,"Tartu linn, Puiestee 51",659678.79,6475271.40,58.388635,26.730891,ok,1,ME03308323,"Tartu maakond, Tartu linn, Tartu linn, Puiestee tn 51",
Puiestee,75,Puiestee,75,3,"Tartu linn, Puiestee 75",660049.14,6475042.59,58.386454,26.737052,multiple,2,EE00761036,"Tartu maakond, Tartu linn, Tartu linn, Puiestee tn 75",
Puiestee,54,Puiestee,54,3,"Tartu linn, Puiestee 54",662158.79,6473705.21,58.373673,26.772150,multiple,3,EE00751753,"Tartu maakond, Tartu linn, Tartu linn, Kaunase pst 54",
Puiestee,64,Puiestee,64,1,"Tartu linn, Puiestee 64",659411.58,6475471.19,58.390527,26.726468,ok,1,EE00767595,"Tartu maakond, Tartu linn, Tartu linn, Puiestee tn 64",
Puiestee,35,Puiestee,35,3,"Tartu linn, Puiestee 35",661913.73,6473521.60,58.372123,26.767838,multiple,5,EE00751684,"Tartu maakond, Tartu linn, Tartu linn, Kaunase pst 35",
Puiestee,84,Puiestee,84,1,"Tartu linn, Puiestee 84",659755.31,6475260.70,58.388517,26.732182,ok,1,EE00758003,"Tartu maakond, Tartu linn, Tartu linn, Puiestee tn 84",
Puiestee,75a,Puiestee,75a,1,"Tartu linn, Puiestee 75a",660058.22,6475019.54,58.386244,26.737190,ok,1,EE00748708,"Tartu maakond, Tartu linn, Tartu linn, Puiestee tn 75a",
Puiestee,69,Puiestee,69,1,"Tartu linn, Puiestee 69",659846.69,6475166.58,58.387640,26.733688,multiple,2,EE00760925,"Tartu maakond, Tartu linn, Tartu linn, Puiestee tn 69",
Puiestee,72,Puiestee,72,2,"Tartu linn, Puiestee 72",659588.63,6475361.64,58.389484,26.729416,ok,1,CU00495435,"Tartu maakond, Tartu linn, Tartu linn, Puiestee tn 72",
Puiestee,9 // 11,Puiestee,9,1,"Tartu linn, Puiestee 9",658801.74,6475821.67,58.393897,26.716290,multiple,5,ME00750916,"Tartu maakond, Tartu linn, Tartu linn, Puiestee tn 9",
Puiestee,91,Puiestee,91,2,"Tartu linn, Puiestee 91",660220.09,6474936.26,58.385432,26.739899,multiple,2,EE00765114,"Tartu maakond, Tartu linn, Tartu linn, Puiestee tn 91",
Puiestee,98,Puiestee,98,1,"Tartu linn, Puiestee 98",659872.78,6475200.15,58.387927,26.734155,ok,1,EE00748724,"Tartu maakond, Tartu linn, Tartu linn, Puiestee tn 98",
Päeva,3,Päeva,3,10,"Tartu linn, Päeva 3",659545.12,6473436.50,58.372231,26.727327,ok,1,EE03731575,"Tartu maakond, Tartu linn, Tartu linn, Päeva tn 3",
Päeva,2,Päeva,2,1,"Tartu linn, Päeva 2",659657.73,6473526.41,58.372988,26.729318,multiple,5,EE00774552,"Tartu maakond, Tartu linn, Tartu linn, Päeva tn 21",
Päeva,5,Päeva,5,1,"Tartu linn, Päeva 5",659572.59,6473454.52,58.372382,26.727817,ok,1,EE03721860,"Tartu maakond, Tartu linn, Tartu linn, Päeva tn 5",
Päeva,1,Päeva,1,1,"Tartu linn, Päeva 1",659595.34,6473555.02,58.373271,26.728263,multiple,5,CU00491424,"Tartu maakond, Tartu linn, Tartu linn, Päeva tn 10",
Päikese,1a,Päikese,1a,1,"Tartu linn, Päikese 1a",,,,,not_found,0,,,
Päikese,1,Päikese,1,1,"Tartu linn, Päikese 1",655238.94,6472025.67,58.361123,26.652843,multiple,4,EE01659580,"Tartu maakond, Tartu linn, Märja alevik, Päikese tn 1",
Pärna,22,Pärna,22,1,"Tartu linn, Pärna 22",660347.84,6474637.33,58.382702,26.741876,ok,1,EE00774608,"Tartu maakond, Tartu linn, Tartu linn, Pärna tn 22",
Pärna,21,Pärna,21,2,"Tartu linn, Pärna 21",660311.69,6474569.34,58.382105,26.741214,multiple,2,EE00774609,"Tartu maakond, Tartu linn, Tartu linn, Pärna tn 21",
Raatuse,89,Raatuse,89,1,"Tartu linn, Raatuse 89",,,,,not_found,0,,,
Raatuse,100,Raatuse,100,2,"Tartu linn, Raatuse 100",660178.96,6474795.66,58.384191,26.739101,ok,1,EE00768790,"Tartu maakond, Tartu linn, Tartu linn, Raatuse tn 100",
Raatuse,57,Raatuse,57,1,"Tartu linn, Raatuse 57",659965.54,6474654.70,58.383004,26.735364,ok,1,EE00774633,"Tartu maakond, Tartu linn, Tartu linn, Raatuse tn 57",
Raatuse,10,Raatuse,10,2,"Tartu linn, Raatuse 10",660178.96,6474795.66,58.384191,26.739101,multiple,5,EE00768790,"Tartu maakond, Tartu linn, Tartu linn, Raatuse tn 100",
Raekoja,10,Raekoja,10,2,"Tartu linn, Raekoja 10",659248.41,6474346.93,58.380503,26.722886,ok,1,EE02172286,"Tartu maakond, Tartu linn, Tartu linn, Raekoja plats 10",
Raekoja,97,Raekoja,97,1,"Tartu linn, Raekoja 97",,,,,not_found,0,,,
Raekoja,14,Raekoja,14,1,"Tartu linn, Raekoja 14",659286.00,6474352.56,58.380543,26.723540,ok,1,EE02148217,"Tartu maakond, Tartu linn, Tartu linn, Raekoja plats 14",
Rebase,11,Rebase,11,2,"Tartu linn, Rebase 11",660043.50,6472984.32,58.367985,26.735532,ok,1,CU00492694,"Tartu maakond, Tartu linn, Tartu linn, Rebase tn 2a/11",
Riia,77,Riia,77,3,"Tartu linn, Riia 77",658101.45,6472672.91,58.365902,26.702143,ok,1,EE00774528,"Tartu maakond, Tartu linn, Tartu linn, Riia tn 77",
Riia,63,Riia,63,3,"Tartu linn, Riia 63",658349.64,6472883.44,58.367695,26.706539,multiple,2,EE00768315,"Tartu maakond, Tartu linn, Tartu linn, Riia tn 63",
Riia,43,Riia,43,1,"Tartu linn, Riia 43",658635.35,6473134.84,58.369853,26.711579,ok,1,ME00761945,"Tartu maakond, Tartu linn, Tartu linn, Riia tn 43",
Riia,129,Riia,129,2,"Tartu linn, Riia 129",657577.07,6472283.48,58.362592,26.692930,ok,1,EE00774610,"Tartu maakond, Tartu linn, Tartu linn, Riia tn 129",
Riia,103,Riia,103,1,"Tartu linn, Riia 103",657773.56,6472422.43,58.363768,26.696388,ok,1,EE00748821,"Tartu maakond, Tartu linn, Tartu linn, Riia tn 103",
Riia,39,Riia,39,2,"Tartu linn, Riia 39",,,,,not_found,0,,,
Riia,115,Riia,115,4,"Tartu linn, Riia 115",657680.16,6472431.91,58.363892,26.694790,ok,1,EE00774597,"Tartu maakond, Tartu linn, Tartu linn, Riia tn 115",
Riia,83,Riia,83,1,"Tartu linn, Riia 83",658024.54,6472610.00,58.365364,26.700803,ok,1,EE01640607,"Tartu maakond, Tartu linn, Tartu linn, Riia tn 83",
Riia,19,Riia,19,1,"Tartu linn, Riia 19",659047.22,6473527.68,58.373229,26.718886,multiple,4,EE01937085,"Tartu maakond, Tartu linn, Tartu linn, Riia tn 19",
Riia,121,Riia,121,1,"Tartu linn, Riia 121",657723.83,6472382.19,58.363427,26.695507,ok,1,EE00757997,"Tartu maakond, Tartu linn, Tartu linn, Riia tn 121",
Riia,25,Riia,25,1,"Tartu linn, Riia 25",658919.60,6473384.66,58.371992,26.716618,multiple,2,ME00748826,"Tartu maakond, Tartu linn, Tartu linn, Riia tn 25",
Riia,13,Riia,13,1,"Tartu linn, Riia 13",659182.00,6473591.83,58.373754,26.721236,multiple,5,EE00765953,"Tartu maakond, Tartu linn, Tartu linn, Riia tn 13",
Riia,75,Riia,75,1,"Tartu linn, Riia 75",658128.67,6472697.89,58.366116,26.702639,multiple,2,EE00750442,"Tartu maakond, Tartu linn, Tartu linn, Riia tn 75",
Riia,33,Riia,33,1,"Tartu linn, Riia 33",658783.50,6473247.07,58.370804,26.714201,ok,1,EE02142896,"Tartu maakond, Tartu linn, Tartu linn, Riia tn 33",
Riia,105,Riia,105,1,"Tartu linn, Riia 105",657743.17,6472459.00,58.364111,26.695884,multiple,2,EE00774592,"Tartu maakond, Tartu linn, Tartu linn, Riia tn 105",
Riia,71,Riia,71,1,"Tartu linn, Riia 71",658270.54,6472818.91,58.367150,26.705146,ok,1,EE00760840,"Tartu maakond, Tartu linn, Tartu linn, Riia tn 71",
Riia mnt,25,Riia,25,4,"Tartu linn, Riia 25",658919.60,6473384.66,58.371992,26.716618,multiple,2,ME00748826,"Tartu maakond, Tartu linn, Tartu linn, Riia tn 25",vana nimi 'Riia mnt' → 'Riia'
Risti,2,Risti,2,1,"Tartu linn, Risti 2",659199.19,6475647.95,58.392192,26.722952,multiple,2,EE03183301,"Tartu maakond, Tartu linn, Tartu linn, Risti tn 2",
Risti,8,Risti,8,1,"Tartu linn, Risti 8",659229.02,6475699.62,58.392648,26.723501,ok,1,EE00748855,"Tartu maakond, Tartu linn, Tartu linn, Risti tn 8",
Roosi,31,Roosi,31,2,"Tartu linn, Roosi 31",659699.77,6474851.67,58.384868,26.730958,ok,1,EE03671917,"Tartu maakond, Tartu linn, Tartu linn, Roosi tn 31",
Roosi,21,Roosi,21,1,"Tartu linn, Roosi 21",,,,,not_found,0,,,
Rüütli,9,Rüütli,9,7,"Tartu linn, Rüütli 9",659207.86,6474425.10,58.381217,26.722257,ok,1,ME00747951,"Tartu maakond, Tartu linn, Tartu linn, Rüütli tn 9",
Rüütli,3,Rüütli,3,1,"Tartu linn, Rüütli 3",659227.58,6474358.86,58.380618,26.722553,ok,1,EE01072524,"Tartu maakond, Tartu linn, Tartu linn, Rüütli tn 3",
Rüütli,4,Rüütli,4,1,"Tartu linn, Rüütli 4",659178.63,6474363.22,58.380672,26.721719,multiple,2,ME00770721,"Tartu maakond, Tartu linn, Tartu linn, Rüütli tn 4",
Rüütli,8,Rüütli,8,3,"Tartu linn, Rüütli 8",659175.57,6474414.95,58.381139,26.721704,ok,1,ME00747952,"Tartu maakond, Tartu linn, Tartu linn, Rüütli tn 8",
Rüütli,15,Rüütli,15,1,"Tartu linn, Rüütli 15",659150.86,6474554.68,58.382404,26.721374,ok,1,ME00769970,"Tartu maakond, Tartu linn, Tartu linn, Rüütli tn 15",
Rüütli,11,Rüütli,11,6,"Tartu linn, Rüütli 11",659180.45,6474456.48,58.381506,26.721801,ok,1,EE03274770,"Tartu maakond, Tartu linn, Tartu linn, Rüütli tn 11",
