tanav_algne,number_algne,tanav_norm,number_norm,esinemisi,aadress_paring,x_lest,y_lest,lat,lon,staatus,vasted_arv,ads_oid,aadress_taielik,marka
Rüütli,17,Rüütli,17,1,"Tartu linn, Rüütli 17",659137.77,6474582.86,58.382660,26.721171,ok,1,EE00756570,"Tartu maakond, Tartu linn, Tartu linn, Rüütli tn 17",
Saekoja,8,Saekoja,8,1,"Tartu linn, Saekoja 8",660517.94,6472447.93,58.363003,26.743250,ok,1,CU00492923,"Tartu maakond, Tartu linn, Tartu linn, Saekoja tn 8",
Savi,6,Savi,6,2,"Tartu linn, Savi 6",657597.92,6471762.56,58.357919,26.692932,multiple,2,EE00752180,"Tartu maakond, Tartu linn, Tartu linn, Savi tn 6",
Soola,16,Soola,16,2,"Tartu linn, Soola 16",,,,,not_found,0,,,
Soola,10,Soola,10,2,"Tartu linn, Soola 10",659926.79,6474162.38,58.378595,26.734355,multiple,5,ME00752783,"Tartu maakond, Tartu linn, Tartu linn, Soola tn 10",
Suurturg,4,Raekoja plats,4,1,"Tartu linn, Raekoja plats 4",659179.59,6474336.97,58.380438,26.721718,ok,1,ME00771343,"Tartu maakond, Tartu linn, Tartu linn, Raekoja plats 4",vana nimi 'Suurturg' → 'Raekoja plats'
Suurturg,18,Raekoja plats,18,1,"Tartu linn, Raekoja plats 18",659324.61,6474381.08,58.380780,26.724225,ok,1,ME00757990,"Tartu maakond, Tartu linn, Tartu linn, Raekoja plats 18",vana nimi 'Suurturg' → 'Raekoja plats'
Suurturg,10,Raekoja plats,10,1,"Tartu linn, Raekoja plats 10",659248.41,6474346.93,58.380503,26.722886,ok,1,EE02172286,"Tartu maakond, Tartu linn, Tartu linn, Raekoja plats 10",vana nimi 'Suurturg' → 'Raekoja plats'
Suurturg,9,Raekoja plats,9,1,"Tartu linn, Raekoja plats 9",659295.98,6474302.43,58.380082,26.723675,ok,1,ME00767229,"Tartu maakond, Tartu linn, Tartu linn, Raekoja plats 9",vana nimi 'Suurturg' → 'Raekoja plats'
Sõbra,3,Sõbra,3,5,"Tartu linn, Sõbra 3",659319.61,6472638.73,58.365154,26.722931,multiple,5,EE00773688,"Tartu maakond, Tartu linn, Tartu linn, Sõbra tn 3",
Sõbra,32,Sõbra,32,1,"Tartu linn, Sõbra 32",659850.99,6472608.94,58.364691,26.731976,ok,1,EE00773709,"Tartu maakond, Tartu linn, Tartu linn, Sõbra tn 32",
Söögiturg,3,Küüni,3,1,"Tartu linn, Küüni 3",659259.71,6474247.64,58.379610,26.723023,ok,1,ME00747949,"Tartu maakond, Tartu linn, Tartu linn, Küüni tn 3",KAHTLANE mapping: 'Söögiturg' → 'Küüni' (kontrollida)
Söögiturg,1,Küüni,1,1,"Tartu linn, Küüni 1",659241.55,6474276.94,58.379877,26.722735,ok,1,ME00747950,"Tartu maakond, Tartu linn, Tartu linn, Küüni tn 1",KAHTLANE mapping: 'Söögiturg' → 'Küüni' (kontrollida)
Tallinna,38,Tallinna,38,1,"Tartu linn, Tallinna 38",,,,,not_found,0,,,
Tallinna,59,Tallinna,59,1,"Tartu linn, Tallinna 59",,,,,not_found,0,,,
Tallinna,,Tallinna,,1,"Tartu linn, Tallinna",652747.98,6477358.29,58.409836,26.613867,multiple,5,CU04059777,"Tartu maakond, Tartu linn, Rahinge küla, 2 Tallinna-Tartu-Võru-Luhamaa tee",
Tallinna,46,Tallinna,46,1,"Tartu linn, Tallinna 46",,,,,not_found,0,,,
Tallinna,14,Tallinna,14,2,"Tartu linn, Tallinna 14",,,,,not_found,0,,,
Tallinna,17,Tallinna,17,2,"Tartu linn, Tallinna 17",,,,,not_found,0,,,
Tammepuiestee,5,Tammepuiestee,5,1,"Tartu linn, Tammepuiestee 5",,,,,not_found,0,,,
Tammepuiestee,9,Tammepuiestee,9,2,"Tartu linn, Tammepuiestee 9",,,,,not_found,0,,,
Tiigi,24,Tiigi,24,1,"Tartu linn, Tiigi 24",,,,,not_found,0,,,
Tiigi,42,Tiigi,42,2,"Tartu linn, Tiigi 42",,,,,not_found,0,,,
Tiigi,26,Tiigi,26,7,"Tartu linn, Tiigi 26",,,,,not_found,0,,,
Tiigi,31,Tiigi,31,3,"Tartu linn, Tiigi 31",,,,,not_found,0,,,
Tiigi,9,Tiigi,9,2,"Tartu linn, Tiigi 9",659012.64,6473933.83,58.376883,26.718587,ok,1,EE00769733,"Tartu maakond, Tartu linn, Tartu linn, Tiigi tn 9",
Tiigi,28,Tiigi,28,6,"Tartu linn, Tiigi 28",,,,,not_found,0,,,
Tiigi,58,Tiigi,58,3,"Tartu linn, Tiigi 58",,,,,not_found,0,,,
Tiigi,61,Tiigi,61,1,"Tartu linn, Tiigi 61",658625.00,6473633.29,58.374324,26.711752,multiple,4,ME00758151,"Tartu maakond, Tartu linn, Tartu linn, Tiigi tn 61",
Tiigi,56,Tiigi,56,2,"Tartu linn, Tiigi 56",,,,,not_found,0,,,
Tiigi,78,Tiigi,78,1,"Tartu linn, Tiigi 78",658591.89,6473570.41,58.373771,26.711145,ok,1,ME01899452,"Tartu maakond, Tartu linn, Tartu linn, Tiigi tn 78",
Tiigi,10,Tiigi,10,1,"Tartu linn, Tiigi 10",658845.55,6473752.35,58.375311,26.715609,multiple,5,EE00763772,"Tartu maakond, Tartu linn, Tartu linn, Tiigi tn 10",
Tolstoi,10,Tolstoi,10,4,"Tartu linn, Tolstoi 10",659795.40,6473157.01,58.369628,26.731401,ok,1,EE00749280,"Tartu maakond, Tartu linn, Tartu linn, L. Tolstoi tn 10",
Tolstoi,3,Tolstoi,3,1,"Tartu linn, Tolstoi 3",659706.88,6473065.52,58.368844,26.729835,ok,1,EE03669793,"Tartu maakond, Tartu linn, Tartu linn, L. Tolstoi tn 3",
Tolstoi,14,Tolstoi,14,4,"Tartu linn, Tolstoi 14",659824.34,6473159.40,58.369635,26.731897,ok,1,EE01001385,"Tartu maakond, Tartu linn, Tartu linn, L. Tolstoi tn 14",
Tolstoi,1,Tolstoi,1,1,"Tartu linn, Tolstoi 1",659687.57,6473055.12,58.368752,26.729503,multiple,5,EE00761437,"Tartu maakond, Tartu linn, Tartu linn, L. Tolstoi tn 1",
Turu,80,Turu,80,1,"Tartu linn, Turu 80",,,,,not_found,0,,,
Turu,1 l-a,Turu,1a,1,"Tartu linn, Turu 1a",,,,,not_found,0,,,
Turu,11-a,Turu,11a,1,"Tartu linn, Turu 11a",659890.53,6473699.41,58.374455,26.733417,ok,1,CU01640716,"Tartu maakond, Tartu linn, Tartu linn, Turu tn 11a",
Turu,83,Turu,83,1,"Tartu linn, Turu 83",,,,,not_found,0,,,
Tähe,44,Tähe,44,2,"Tartu linn, Tähe 44",659662.77,6473011.02,58.368366,26.729046,ok,1,EE00767713,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 44",
Tähe,73,Tähe,73,1,"Tartu linn, Tähe 73",659713.76,6472684.93,58.365423,26.729690,ok,1,EE00773939,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 73",
Tähe,9,Tähe,9,1,"Tartu linn, Tähe 9",659798.32,6472286.62,58.361822,26.730847,multiple,5,EE00766025,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 90",
Tähe,43,Tähe,43,1,"Tartu linn, Tähe 43",659621.50,6473033.73,58.368588,26.728361,ok,1,EE01864295,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 43",
Tähe,77,Tähe,77,1,"Tartu linn, Tähe 77",659700.86,6472660.59,58.365213,26.729451,ok,1,EE03672375,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 77",
Tähe,80,Tähe,80,1,"Tartu linn, Tähe 80",659790.37,6472410.79,58.362937,26.730797,ok,1,EE03597477,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 80",
Tähe,125,Tähe,125,3,"Tartu linn, Tähe 125",659730.97,6471440.29,58.354248,26.729115,ok,1,EE00750111,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 125",
Tähe,54,Tähe,54,1,"Tartu linn, Tähe 54",659718.78,6472909.46,58.367431,26.729931,multiple,5,EE00768730,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 54",
Tähe,69,Tähe,69,1,"Tartu linn, Tähe 69",659706.44,6472750.46,58.366009,26.729598,ok,1,EE00993438,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 69",
Tähe,33,Tähe,33,5,"Tartu linn, Tähe 33",659593.51,6473100.94,58.369199,26.727930,ok,1,EE00773852,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 33",
Tähe,83,Tähe,83,1,"Tartu linn, Tähe 83",659732.99,6472536.84,58.364088,26.729911,ok,1,EE00758629,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 83",
Tähe,38,Tähe,38,1,"Tartu linn, Tähe 38",659635.77,6473091.95,58.369103,26.728641,multiple,2,EE01933583,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 38",
Tähe,61,Tähe,61,2,"Tartu linn, Tähe 61",659692.53,6472847.23,58.366884,26.729444,ok,1,EE00768706,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 61",
Tähe,98,Tähe,98,1,"Tartu linn, Tähe 98",659849.87,6471983.78,58.359085,26.731524,multiple,2,EE00759570,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 98",
Tähe,31,Tähe,31,4,"Tartu linn, Tähe 31",659580.75,6473128.49,58.369446,26.727727,ok,1,EE00749098,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 31",
Tähe,14,Tähe,14,2,"Tartu linn, Tähe 14",659537.68,6473348.12,58.371435,26.727145,ok,1,CU03625774,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 14",
Tähe,106,Tähe,106,1,"Tartu linn, Tähe 106",659892.74,6471295.55,58.352897,26.731779,multiple,5,ME00752581,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 106",
Tähe,2,Tähe,2,3,"Tartu linn, Tähe 2",659402.17,6473608.30,58.373817,26.725004,multiple,5,EE01936470,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 2",
Tähe,128,Tähe,128,2,"Tartu linn, Tähe 128",,,,,not_found,0,,,
Tähe,84,Tähe,84,4,"Tartu linn, Tähe 84",659801.99,6472325.04,58.362161,26.730942,ok,1,EE03205147,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 84",
Tähe,143,Tähe,143,1,"Tartu linn, Tähe 143",,,,,not_found,0,,,
Tähe,64,Tähe,64,1,"Tartu linn, Tähe 64",659745.02,6472714.18,58.365672,26.730239,ok,1,EE00758202,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 64",
Tähe,94,Tähe,94,1,"Tartu linn, Tähe 94",659815.56,6472204.60,58.361080,26.731097,ok,1,ME00773947,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 94",
Tähe,145,Tähe,145,1,"Tartu linn, Tähe 145",,,,,not_found,0,,,
Tähe,42,Tähe,42,1,"Tartu linn, Tähe 42",659654.37,6473030.24,58.368540,26.728905,ok,1,EE00762383,"Tartu maakond, Tartu linn, Tartu linn, Tähe tn 42",
Tähtvere,21,Tähtvere,21,1,"Tartu linn, Tähtvere 21",655827.50,6476256.04,58.398862,26.665769,ok,1,CU03535746,"Tartu maakond, Tartu linn, Tähtvere küla, Tammevardi tee 21",
Tähtvere,14,Tähtvere,14,1,"Tartu linn, Tähtvere 14",658614.47,6474653.54,58.383488,26.712270,multiple,3,EE00749134,"Tartu maakond, Tartu linn, Tartu linn, Tähtvere tn 14",
Tähtvere,47,Tähtvere,47,1,"Tartu linn, Tähtvere 47",657887.63,6474252.76,58.380153,26.699593,ok,1,EE00772793,"Tartu maakond, Tartu linn, Tartu linn, Vikerkaare tn 47",
Tähtvere,9a,Tähtvere,9a,1,"Tartu linn, Tähtvere 9a",658095.34,6474597.20,58.383164,26.703366,multiple,4,EE01668562,"Tartu maakond, Tartu linn, Tartu linn, C. R. Jakobsoni tn 9a",
Tähtvere,11,Tähtvere,11,2,"Tartu linn, Tähtvere 11",658591.68,6474734.63,58.384222,26.711950,multiple,3,EE00773974,"Tartu maakond, Tartu linn, Tartu linn, Tähtvere tn 11",
Tähtvere,41,Tähtvere,41,1,"Tartu linn, Tähtvere 41",658520.76,6474641.94,58.383414,26.710673,multiple,2,ME00772635,"Tartu maakond, Tartu linn, Tartu linn, Jakobi tn 41",
Tähtvere,51,Tähtvere,51,1,"Tartu linn, Tähtvere 51",658410.12,6474916.60,58.385921,26.708967,ok,1,EE00749152,"Tartu maakond, Tartu linn, Tartu linn, Tähtvere tn 51",
Tööstuse,5,Tööstuse,5,1,"Tartu linn, Tööstuse 5",642205.43,6456491.98,58.226176,26.420735,multiple,3,EE00735793,"Tartu maakond, Elva vald, Elva linn, Tööstuse tn 5",
Tööstuse,13,Tööstuse,13,4,"Tartu linn, Tööstuse 13",642292.54,6456645.36,58.227520,26.422326,multiple,2,EE00768234,"Tartu maakond, Elva vald, Elva linn, Tööstuse tn 13",
Tööstuse,16,Tööstuse,16,1,"Tartu linn, Tööstuse 16",642320.71,6456786.26,58.228776,26.422888,ok,1,EE00761647,"Tartu maakond, Elva vald, Elva linn, Tööstuse tn 16",
Tööstuse,4,Tööstuse,4,1,"Tartu linn, Tööstuse 4",642221.37,6456578.54,58.226951,26.421060,multiple,5,EE01034501,"Tartu maakond, Elva vald, Elva linn, Tööstuse tn 4",
Tööstuse,18,Tööstuse,18,1,"Tartu linn, Tööstuse 18",642334.40,6456856.98,58.229409,26.423153,ok,1,CU03798106,"Tartu maakond, Elva vald, Elva linn, Tööstuse tn 18",
Uueturu,11,Uueturu,11,1,"Tartu linn, Uueturu 11",659756.77,6473695.09,58.374468,26.731126,multiple,4,CU00491571,"Tartu maakond, Tartu linn, Tartu linn, Aleksandri tn 11",
Uus-Kastani,16,Uus-Kastani,16,1,"Tartu linn, Uus-Kastani 16",,,,,not_found,0,,,
Uus-Kastani,3,Uus-Kastani,3,2,"Tartu linn, Uus-Kastani 3",,,,,not_found,0,,,
Uus-Kastani,8,Uus-Kastani,8,2,"Tartu linn, Uus-Kastani 8",,,,,not_found,0,,,
Uus-Savi,4,Uus-Savi,4,1,"Tartu linn, Uus-Savi 4",,,,,not_found,0,,,
Uus-Savi,2,Uus-Savi,2,1,"Tartu linn, Uus-Savi 2",,,,,not_found,0,,,
V-Kastani puiestee,6,V-Kastani puiestee,6,2,"Tartu linn, V-Kastani puiestee 6",,,,,not_found,0,,,
Vabaduse pst,13,Vabaduse pst,13,1,"Tartu linn, Vabaduse pst 13",658829.23,6475764.41,58.393367,26.716711,multiple,3,CU00496034,"Tartu maakond, Tartu linn, Tartu linn, Puiestee tn 13",
Vabaduse pst,22,Vabaduse pst,22,1,"Tartu linn, Vabaduse pst 22",,,,,not_found,0,,,
Vabaduse pst,14,Vabaduse pst,14,2,"Tartu linn, Vabaduse pst 14",659244.04,6474718.49,58.383833,26.723075,ok,1,ME00770666,"Tartu maakond, Tartu linn, Tartu linn, Vabaduse pst 14",
Vabaduse pst,15,Vabaduse pst,15,1,"Tartu linn, Vabaduse pst 15",659068.10,6475628.74,58.392069,26.720701,multiple,2,CU00496102,"Tartu maakond, Tartu linn, Tartu linn, Lubja tn 5",
Vabaduse pst,11,Vabaduse pst,11,2,"Tartu linn, Vabaduse pst 11",658784.81,6475733.96,58.393114,26.715938,multiple,5,CU00496028,"Tartu maakond, Tartu linn, Tartu linn, Puiestee tn 11a",
Vabriku,10,Vabriku,10,1,"Tartu linn, Vabriku 10",658179.50,6473880.58,58.376710,26.704324,ok,1,EE00768024,"Tartu maakond, Tartu linn, Tartu linn, Vabriku tn 10",
Vabriku,6,Vabriku,6,1,"Tartu linn, Vabriku 6",658212.19,6473838.34,58.376313,26.704841,multiple,2,EE00756596,"Tartu maakond, Tartu linn, Tartu linn, Vabriku tn 6",
Vabriku,3,Vabriku,3,1,"Tartu linn, Vabriku 3",658187.92,6473914.30,58.377003,26.704483,multiple,5,EE00763554,"Tartu maakond, Tartu linn, Tartu linn, Vabriku tn 3",
Vaksali,4,Vaksali,4,1,"Tartu linn, Vaksali 4",658385.91,6473527.44,58.373460,26.707598,multiple,5,ME00757474,"Tartu maakond, Tartu linn, Tartu linn, Vaksali tn 4",
Valeria,8,Linda,8,1,"Tartu linn, Linda 8",659805.48,6473014.65,58.368350,26.731473,ok,1,EE00748380,"Tartu maakond, Tartu linn, Tartu linn, Linda tn 8",vana nimi 'Valeria' → 'Linda'
Vallikraavi,23,Vallikraavi,23,1,"Tartu linn, Vallikraavi 23",658798.90,6474022.19,58.377751,26.714993,ok,1,ME01956853,"Tartu maakond, Tartu linn, Tartu linn, Vallikraavi tn 23",
Vallikraavi,18,Vallikraavi,18,5,"Tartu linn, Vallikraavi 18",658830.25,6473958.18,58.377165,26.715478,ok,1,EE00769857,"Tartu maakond, Tartu linn, Tartu linn, Vallikraavi tn 18",
Vallikraavi,10,Vallikraavi,10,1,"Tartu linn, Vallikraavi 10",659096.98,6474046.26,58.377858,26.720099,ok,1,ME00772606,"Tartu maakond, Tartu linn, Tartu linn, Vallikraavi tn 10",
Vana,2,Vana,2,5,"Tartu linn, Vana 2",656144.11,6474434.37,58.382403,26.669929,multiple,3,ME03909289,"Tartu maakond, Tartu linn, Kandiküla, Vana-Kandi tee 2",
Vana-Savi,4,Vana-Savi,4,1,"Tartu linn, Vana-Savi 4",,,,,not_found,0,,,
Vene,30,Vene,30,1,"Tartu linn, Vene 30",,,,,not_found,0,,,
Vene,22,Vene,22,2,"Tartu linn, Vene 22",,,,,not_found,0,,,
Veski,5,Veski,5,2,"Tartu linn, Veski 5",658447.75,6474521.16,58.382355,26.709343,multiple,5,EE00749462,"Tartu maakond, Tartu linn, Tartu linn, Veski tn 5",
Veski,13,Veski,13,1,"Tartu linn, Veski 13",658434.12,6474391.40,58.381193,26.709014,ok,1,ME00772740,"Tartu maakond, Tartu linn, Tartu linn, Veski tn 13",
Veski,43,Veski,43,1,"Tartu linn, Veski 43",658497.79,6474117.08,58.378712,26.709918,ok,1,EE00757725,"Tartu maakond, Tartu linn, Tartu linn, Veski tn 43",
Veski,17,Veski,17,1,"Tartu linn, Veski 17",658431.38,6474345.16,58.380782,26.708931,ok,1,EE01935171,"Tartu maakond, Tartu linn, Tartu linn, Veski tn 17",
Veski,57,Veski,57,2,"Tartu linn, Veski 57",658555.32,6474022.50,58.377848,26.710826,ok,1,EE00769179,"Tartu maakond, Tartu linn, Tartu linn, Veski tn 57",
Veski,27,Veski,27,2,"Tartu linn, Veski 27",658439.10,6474254.43,58.379963,26.709005,ok,1,EE00769067,"Tartu maakond, Tartu linn, Tartu linn, Veski tn 27",
Veski,49,Veski,49,2,"Tartu linn, Veski 49",658515.61,6474063.34,58.378221,26.710188,ok,1,CU00491047,"Tartu maakond, Tartu linn, Tartu linn, Veski tn 49",
Viljandi,3,Viljandi,3,1,"Tartu linn, Viljandi 3",657685.65,6473336.78,58.372008,26.695514,multiple,5,EE00750570,"Tartu maakond, Tartu linn, Tartu linn, Viljandi mnt 3",
Vladimiri,3,,3,2,,,,,,manual_needed,0,,,"vana nimi 'Vladimiri' — asukoht ebaselge, vajab käsitsi paigutust"
Vladimiri,11,,11,1,,,,,,manual_needed,0,,,"vana nimi 'Vladimiri' — asukoht ebaselge, vajab käsitsi paigutust"
Vladimiri,14,,14,2,,,,,,manual_needed,0,,,"vana nimi 'Vladimiri' — asukoht ebaselge, vajab käsitsi paigutust"
Vladimiri,10,,10,2,,,,,,manual_needed,0,,,"vana nimi 'Vladimiri' — asukoht ebaselge, vajab käsitsi paigutust"
Võru,23,Võru,23,1,"Tartu linn, Võru 23",659202.95,6473217.34,58.370382,26.721334,multiple,5,EE00769014,"Tartu maakond, Tartu linn, Tartu linn, Võru tn 23",
Võru,30,Võru,30,1,"Tartu linn, Võru 30",659269.73,6473419.47,58.372170,26.722618,multiple,4,EE00760333,"Tartu maakond, Tartu linn, Tartu linn, Võru tn 30",
Võru,27,Võru,27,1,"Tartu linn, Võru 27",659195.60,6473161.25,58.369882,26.721176,multiple,5,EE00768713,"Tartu maakond, Tartu linn, Tartu linn, Võru tn 27",
Võru,91,Võru,91,1,"Tartu linn, Võru 91",659231.45,6471398.97,58.354062,26.720553,multiple,2,EE00773024,"Tartu maakond, Tartu linn, Tartu linn, Võru tn 91",
Võru,100,Võru,100,1,"Tartu linn, Võru 100",659268.74,6472934.16,58.367819,26.722265,ok,1,EE00772905,"Tartu maakond, Tartu linn, Tartu linn, Võru tn 100",
Väike-Maarjamõisa,4,Väike-Maarjamõisa,4,1,"Tartu linn, Väike-Maarjamõisa 4",,,,,not_found,0,,,
Väike-Tähe,16,Väike-Tähe,16,2,"Tartu linn, Väike-Tähe 16",659306.79,6473385.39,58.371851,26.723227,ok,1,EE03590480,"Tartu maakond, Tartu linn, Tartu linn, Väike-Tähe tn 16",
Väike-Tähe,14,Väike-Tähe,14,1,"Tartu linn, Väike-Tähe 14",659296.14,6473357.41,58.371604,26.723019,ok,1,EE03583876,"Tartu maakond, Tartu linn, Tartu linn, Väike-Tähe tn 14",
Väike-Tähe,42,Väike-Tähe,42,1,"Tartu linn, Väike-Tähe 42",,,,,not_found,0,,,
Väike-Tähe,5,Väike-Tähe,5,3,"Tartu linn, Väike-Tähe 5",659390.43,6473434.02,58.372261,26.724678,ok,1,EE00772432,"Tartu maakond, Tartu linn, Tartu linn, Väike-Tähe tn 5",
Väike-Viljandi,10,Väike-Viljandi,10,5,"Tartu linn, Väike-Viljandi 10",,,,,not_found,0,,,
Väike-Viljandi,1,Väike-Viljandi,1,5,"Tartu linn, Väike-Viljandi 1",,,,,not_found,0,,,
Väljanäituse,13,Väljanäituse,13,1,"Tartu linn, Väljanäituse 13",,,,,not_found,0,,,
Õnne,7,Õnne,7,1,"Tartu linn, Õnne 7",659350.96,6472873.59,58.367251,26.723624,ok,1,EE00749593,"Tartu maakond, Tartu linn, Tartu linn, Õnne tn 7",
Õnne,24,Õnne,24,4,"Tartu linn, Õnne 24",659565.17,6472986.03,58.368178,26.727355,multiple,5,EE00768314,"Tartu maakond, Tartu linn, Tartu linn, Õnne tn 24",
Õnne,26,Õnne,26,1,"Tartu linn, Õnne 26",659596.74,6472985.53,58.368166,26.727901,multiple,3,EE00767568,"Tartu maakond, Tartu linn, Tartu linn, Õnne tn 26",
Õnne,39,Õnne,39,3,"Tartu linn, Õnne 39",659811.28,6472984.42,58.368070,26.731554,ok,1,EE00749616,"Tartu maakond, Tartu linn, Tartu linn, Õnne tn 39",
õnne,39,Õnne,39,1,"Tartu linn, Õnne 39",659811.28,6472984.42,58.368070,26.731554,ok,1,EE00749616,"Tartu maakond, Tartu linn, Tartu linn, Õnne tn 39",vana nimi 'õnne' → 'Õnne'
Õpetaja,3,Õpetaja,3,1,"Tartu linn, Õpetaja 3",,,,,not_found,0,,,
Ülikooli,28,Ülikooli,28,2,"Tartu linn, Ülikooli 28",,,,,not_found,0,,,
Ülikooli,30,Ülikooli,30,1,"Tartu linn, Ülikooli 30",,,,,not_found,0,,,
